Index,Empresa,Papél,Classificacao,Setor
108,TRACK FIELD,TFCO4,Micro Cap,Nível 2 de Governança Corporativa
109,GRUPO SBF,SBFG3,Small Cap,Novo Mercado
110,ELETROBRAS,ELET3,Big Cap,Nível 1 de Governança Corporativa
110,ELETROBRAS,ELET5,Big Cap,Nível 1 de Governança Corporativa
110,ELETROBRAS,ELET6,Big Cap,Nível 1 de Governança Corporativa
111,KORA SAUDE,KRSA3,Micro Cap,Novo Mercado
112,SID NACIONAL,CSNA3,Mid Cap,Balcão Org. Tradicional
113,HBR REALTY,HBRE3,Micro Cap,Novo Mercado
114,JBS,JBSS3,Big Cap,Novo Mercado
115,LOJAS RENNER,LREN3,Mid Cap,Novo Mercado
116,MARCOPOLO,POMO3,Mid Cap,Nível 2 de Governança Corporativa
116,MARCOPOLO,POMO4,Mid Cap,Nível 2 de Governança Corporativa
117,POSITIVO TEC,POSI3,Micro Cap,Novo Mercado
118,CTC S.A.,CTCA3,-,Bovespa Mais
119,IRBBRASIL RE,IRBR3,Small Cap,Novo Mercado
120,PORTOBELLO,PTBL3,Micro Cap,Novo Mercado
121,SANEPAR,SAPR3,Mid Cap,Nível 2 de Governança Corporativa
121,SANEPAR,SAPR4,Mid Cap,Nível 2 de Governança Corporativa
121,SANEPAR,SAPR11,Mid Cap,Nível 2 de Governança Corporativa
122,JALLESMACHAD,JALL3,Small Cap,Novo Mercado
123,JHSF PART,JHSF3,Small Cap,Novo Mercado
124,WDC NETWORKS,LVTC3,Micro Cap,Novo Mercado
125,TUPY,TUPY3,Small Cap,Novo Mercado
126,PRATICA,PTCA3,-,Bovespa Mais Nível 2
127,IGUA SA,IGSN3,-,Bovespa Mais
128,TAESA,TAEE3,Mid Cap,Nível 2 de Governança Corporativa
128,TAESA,TAEE4,Mid Cap,Nível 2 de Governança Corporativa
128,TAESA,TAEE11,Mid Cap,Nível 2 de Governança Corporativa
129,KLABIN S/A,KLBN3,Big Cap,Nível 2 de Governança Corporativa
129,KLABIN S/A,KLBN4,Big Cap,Nível 2 de Governança Corporativa
129,KLABIN S/A,KLBN11,Big Cap,Nível 2 de Governança Corporativa
130,VALE,VALE3,Mega Cap,Novo Mercado
131,ULTRAPAR,UGPA3,Mid Cap,Novo Mercado
132,VIBRA,VBBR3,Big Cap,Novo Mercado
133,IMC S/A,MEAL3,Micro Cap,Novo Mercado
134,VIVARA S.A.,VIVA3,Mid Cap,Novo Mercado
135,LAVVI,LAVV3,Small Cap,Novo Mercado
136,MUNDIAL,MNDL3,Nano Cap,Novo Mercado
137,CVC BRASIL,CVCB3,Micro Cap,Novo Mercado
138,USIMINAS,USIM3,Mid Cap,Nível 1 de Governança Corporativa
138,USIMINAS,USIM5,Mid Cap,Nível 1 de Governança Corporativa
138,USIMINAS,USIM6,Mid Cap,Nível 1 de Governança Corporativa
139,VAMOS,VAMO3,Mid Cap,Novo Mercado
140,METAL LEVE,LEVE3,Small Cap,Novo Mercado
141,FLEURY,FLRY3,Mid Cap,Novo Mercado
142,VALID,VLID3,Small Cap,Novo Mercado
143,EQTL PARA,EQPA3,Mid Cap,Balcão Org. Tradicional
143,EQTL PARA,EQPA5,Mid Cap,Balcão Org. Tradicional
143,EQTL PARA,EQPA6,Mid Cap,Balcão Org. Tradicional
143,EQTL PARA,EQPA7,Mid Cap,Balcão Org. Tradicional
144,VITTIA,VITT3,Micro Cap,Novo Mercado
145,WESTWING,WEST3,Nano Cap,Novo Mercado
146,WHIRLPOOL,WHRL3,Mid Cap,Balcão Org. Tradicional
146,WHIRLPOOL,WHRL4,Mid Cap,Balcão Org. Tradicional
147,COMPASS,PASS3,-,Novo Mercado
147,COMPASS,PASS5,-,Novo Mercado
147,COMPASS,PASS6,-,Novo Mercado
148,LIGHT S/A,LIGT3,Small Cap,Novo Mercado
149,VITRUEDUCA,VTRU3,Small Cap,Novo Mercado
150,AGROGALAXY,AGXY3,Nano Cap,Novo Mercado
151,YBYRA S/A,YBRA4,Small Cap,Novo Mercado
152,AMERICANAS,AMER3,Small Cap,Novo Mercado
153,ATMASA,ATMP3,Nano Cap,Novo Mercado
154,INC SA,INNC3,-,Novo Mercado
155,BAHEMA,BAHI3,Nano Cap,Bovespa Mais
156,MULTILASER,MLAS3,Small Cap,Novo Mercado
157,MERC INVEST,BMIN3,Nano Cap,Novo Mercado
157,MERC INVEST,BMIN4,Nano Cap,Novo Mercado
158,QUALITY SOFT,QUSW3,-,Bovespa Mais
159,MATER DEI,MATD3,Small Cap,Novo Mercado
160,TELEF BRASIL,VIVT3,Big Cap,Balcão Org. Tradicional
161,MOVIDA,MOVI3,Small Cap,Novo Mercado
162,NORD BRASIL,BNBR3,Mid Cap,Balcão Org. Tradicional
163,QUALICORP,QUAL3,Micro Cap,Novo Mercado
164,IGB S/A,IGBR3,Mid Cap,Novo Mercado
165,M.DIASBRANCO,MDIA3,Mid Cap,Novo Mercado
166,BTGP BANCO,BPAC3,Mega Cap,Nível 2 de Governança Corporativa
166,BTGP BANCO,BPAC5,Mega Cap,Nível 2 de Governança Corporativa
166,BTGP BANCO,BPAC11,Mega Cap,Nível 2 de Governança Corporativa
167,BRASKEM,BRKM3,Mid Cap,Nível 1 de Governança Corporativa
167,BRASKEM,BRKM5,Mid Cap,Nível 1 de Governança Corporativa
167,BRASKEM,BRKM6,Mid Cap,Nível 1 de Governança Corporativa
168,BRB BANCO,BSLI3,Small Cap,Nível 1 de Governança Corporativa
168,BRB BANCO,BSLI4,Small Cap,Nível 1 de Governança Corporativa
169,CONST A LIND,CALI3,Nano Cap,Balcão Org. Tradicional
170,CASAN,CASN3,Mid Cap,Balcão Org. Tradicional
170,CASAN,CASN4,Mid Cap,Balcão Org. Tradicional
171,CBA,CBAV3,Small Cap,Novo Mercado
172,VESTE,VSTE3,Small Cap,Novo Mercado
173,FRAS-LE,FRAS3,Mid Cap,Nível 1 de Governança Corporativa
174,ALPER S.A.,APER3,Micro Cap,Novo Mercado
175,AMBIPAR,AMBP3,Mid Cap,Novo Mercado
176,GOL,GOLL3,Micro Cap,Nível 2 de Governança Corporativa
176,GOL,GOLL4,Micro Cap,Nível 2 de Governança Corporativa
177,BANESE,BGIP3,Micro Cap,Balcão Org. Tradicional
177,BANESE,BGIP4,Micro Cap,Balcão Org. Tradicional
178,CELGPAR,GPAR3,Small Cap,Novo Mercado
179,GRENDENE,GRND3,Mid Cap,Novo Mercado
180,MARFRIG,MRFG3,Mid Cap,Novo Mercado
181,MULTIPLAN,MULT3,Mid Cap,Nível 2 de Governança Corporativa
182,YDUQS PART,YDUQ3,Small Cap,Novo Mercado
183,NEOENERGIA,NEOE3,Mid Cap,Novo Mercado
184,CCR SA,CCRO3,Big Cap,Novo Mercado
185,CEA MODAS,CEAB3,Small Cap,Novo Mercado
186,CEB,CEBR3,Small Cap,Balcão Org. Tradicional
186,CEB,CEBR5,Small Cap,Balcão Org. Tradicional
186,CEB,CEBR6,Small Cap,Balcão Org. Tradicional
187,STARA,STTR3,-,Bovespa Mais
188,MANGELS INDL,MGEL3,Nano Cap,Balcão Org. Tradicional
188,MANGELS INDL,MGEL4,Nano Cap,Balcão Org. Tradicional
189,MAGAZ LUIZA,MGLU3,Mid Cap,Novo Mercado
190,COELBA,CEEB3,Mid Cap,Balcão Org. Tradicional
190,COELBA,CEEB5,Mid Cap,Balcão Org. Tradicional
190,COELBA,CEEB6,Mid Cap,Balcão Org. Tradicional
191,AGRIBRASIL,GRAO3,-,Bovespa Mais
192,AMBEV S/A,ABEV3,Mega Cap,Balcão Org. Tradicional
193,ZAMP S.A.,ZAMP3,Micro Cap,Novo Mercado
194,CIELO,CIEL3,Mid Cap,Novo Mercado
195,CELESC,CLSC3,Small Cap,Nível 2 de Governança Corporativa
195,CELESC,CLSC4,Small Cap,Nível 2 de Governança Corporativa
196,SPTURIS,AHEB3,Micro Cap,Novo Mercado
196,SPTURIS,AHEB5,Micro Cap,Novo Mercado
196,SPTURIS,AHEB6,Micro Cap,Novo Mercado
197,OUROFINO S/A,OFSA3,Small Cap,Novo Mercado
198,ABC BRASIL,ABCB4,Small Cap,Nível 2 de Governança Corporativa
199,IGUATEMI S.A,IGTI3,Mid Cap,Nível 1 de Governança Corporativa
199,IGUATEMI S.A,IGTI4,Mid Cap,Nível 1 de Governança Corporativa
199,IGUATEMI S.A,IGTI11,Mid Cap,Nível 1 de Governança Corporativa
200,MRV,MRVE3,Small Cap,Novo Mercado
201,NEXPE,NEXP3,Nano Cap,Novo Mercado
202,MELHOR SP,MSPA3,Micro Cap,Nível 1 de Governança Corporativa
202,MELHOR SP,MSPA4,Micro Cap,Nível 1 de Governança Corporativa
203,ANIMA,ANIM3,Micro Cap,Novo Mercado
204,PINE,PINE3,Small Cap,Nível 2 de Governança Corporativa
204,PINE,PINE4,Small Cap,Nível 2 de Governança Corporativa
205,IOCHP-MAXION,MYPK3,Small Cap,Novo Mercado
206,ASSAI,ASAI3,Mid Cap,Novo Mercado
207,EXCELSIOR,BAUH3,Micro Cap,Balcão Org. Tradicional
207,EXCELSIOR,BAUH4,Micro Cap,Balcão Org. Tradicional
208,NEOGRID,NGRD3,Micro Cap,Novo Mercado
209,BRASIL,BBAS3,Mega Cap,Novo Mercado
210,RUMO S.A.,RAIL3,Big Cap,Novo Mercado
211,BOMBRIL,BOBR3,Micro Cap,Novo Mercado
211,BOMBRIL,BOBR4,Micro Cap,Novo Mercado
212,CRISTAL,CRPG3,Micro Cap,Balcão Org. Tradicional
212,CRISTAL,CRPG5,Micro Cap,Balcão Org. Tradicional
212,CRISTAL,CRPG6,Micro Cap,Balcão Org. Tradicional
213,COSERN,CSRN3,Small Cap,Balcão Org. Tradicional
213,COSERN,CSRN5,Small Cap,Balcão Org. Tradicional
213,COSERN,CSRN6,Small Cap,Balcão Org. Tradicional
214,FER C ATLANT,VSPT3,Micro Cap,Balcão Org. Tradicional
214,FER C ATLANT,VSPT4,Micro Cap,Balcão Org. Tradicional
215,BANRISUL,BRSR3,Mid Cap,Nível 1 de Governança Corporativa
215,BANRISUL,BRSR5,Mid Cap,Nível 1 de Governança Corporativa
215,BANRISUL,BRSR6,Mid Cap,Nível 1 de Governança Corporativa
216,MERC FINANC,MERC3,Micro Cap,Balcão Org. Tradicional
216,MERC FINANC,MERC4,Micro Cap,Balcão Org. Tradicional
217,GRUPO NATURA,NTCO3,Mid Cap,Novo Mercado
218,LOJAS MARISA,AMAR3,Micro Cap,Novo Mercado
219,LIFEMED,LMED3,-,Bovespa Mais
220,ODONTOPREV,ODPV3,Mid Cap,Novo Mercado
221,OI,OIBR3,Micro Cap,Nível 1 de Governança Corporativa
221,OI,OIBR4,Micro Cap,Nível 1 de Governança Corporativa
222,OCEANPACT,OPCT3,Small Cap,Novo Mercado
223,ORIZON,ORVR3,Small Cap,Novo Mercado
224,ARMAC,ARML3,Small Cap,Novo Mercado
225,AUREN,AURE3,Mid Cap,Novo Mercado
226,PETROBRAS,PETR3,Mega Cap,Nível 2 de Governança Corporativa
226,PETROBRAS,PETR4,Mega Cap,Nível 2 de Governança Corporativa
227,EMBPAR S/A,EPAR3,Micro Cap,Balcão Org. Tradicional
228,PROFARMA,PFRM3,Micro Cap,Novo Mercado
229,ESTAPAR,ALPK3,Micro Cap,Novo Mercado
230,MILLS,MILS3,Small Cap,Novo Mercado
231,PLANOEPLANO,PLPL3,Small Cap,Novo Mercado
232,DIMED,PNVL3,Small Cap,Novo Mercado
233,TREVISA,LUXM3,Micro Cap,Novo Mercado
233,TREVISA,LUXM4,Micro Cap,Novo Mercado
234,MELNICK,MELK3,Micro Cap,Novo Mercado
235,PANATLANTICA,PATI3,Micro Cap,Balcão Org. Tradicional
235,PANATLANTICA,PATI4,Micro Cap,Balcão Org. Tradicional
236,INTELBRAS,INTB3,Mid Cap,Novo Mercado
237,LWSA,LWSA3,Small Cap,Novo Mercado
238,PDG REALT,PDGR3,Nano Cap,Novo Mercado
239,CRUZEIRO EDU,CSED3,Small Cap,Novo Mercado
240,AZUL,AZUL4,Small Cap,Nível 2 de Governança Corporativa
241,CEMEPE,MAPT3,Nano Cap,Novo Mercado
241,CEMEPE,MAPT4,Nano Cap,Novo Mercado
242,MELIUZ,CASH3,Micro Cap,Novo Mercado
243,SUZANO HOLD,NEMO3,-,Balcão Org. Tradicional
243,SUZANO HOLD,NEMO5,-,Balcão Org. Tradicional
243,SUZANO HOLD,NEMO6,-,Balcão Org. Tradicional
244,MOBLY,MBLY3,Micro Cap,Novo Mercado
245,AZZAS 2154,AZZA3,Mid Cap,Novo Mercado
246,PADTEC,PDTC3,Nano Cap,Novo Mercado
247,AMPLA ENERG,CBEE3,Small Cap,Novo Mercado
248,PAR AL BAHIA,PEAB3,Micro Cap,Balcão Org. Tradicional
248,PAR AL BAHIA,PEAB4,Micro Cap,Balcão Org. Tradicional
249,AERIS,AERI3,Micro Cap,Novo Mercado
250,ALPARGATAS,ALPA3,Small Cap,Nível 1 de Governança Corporativa
250,ALPARGATAS,ALPA4,Small Cap,Nível 1 de Governança Corporativa
251,PETZ,PETZ3,Small Cap,Novo Mercado
252,SLC AGRICOLA,SLCE3,Mid Cap,Novo Mercado
253,CARREFOUR BR,CRFB3,Mid Cap,Novo Mercado
254,ATOMPAR,ATOM3,Nano Cap,Nível 2 de Governança Corporativa
255,PAGUE MENOS,PGMN3,Small Cap,Novo Mercado
256,WILSON SONS,PORT3,Mid Cap,Novo Mercado
257,BAUMER,BALM3,Nano Cap,Novo Mercado
257,BAUMER,BALM4,Nano Cap,Novo Mercado
258,CINESYSTEM,CNSY3,-,Novo Mercado
259,AMAZONIA,BAZA3,Mid Cap,Novo Mercado
260,CSU DIGITAL,CSUD3,Micro Cap,Novo Mercado
261,CEDRO,CEDO3,Micro Cap,Nível 1 de Governança Corporativa
261,CEDRO,CEDO4,Micro Cap,Nível 1 de Governança Corporativa
262,BRADESCO,BBDC3,Mega Cap,Nível 1 de Governança Corporativa
262,BRADESCO,BBDC4,Mega Cap,Nível 1 de Governança Corporativa
263,PORTO SEGURO,PSSA3,Mid Cap,Novo Mercado
264,BBSEGURIDADE,BBSE3,Big Cap,Novo Mercado
265,MITRE REALTY,MTRE3,Micro Cap,Novo Mercado
266,BIOMM,BIOM3,Small Cap,Bovespa Mais
267,PLASCAR PART,PLAS3,Nano Cap,Nível 2 de Governança Corporativa
268,COMERC PAR,COMR3,-,Novo Mercado
269,KALLAS,KLAS3,-,Balcão Org. Tradicional
270,RAIADROGASIL,RADL3,Big Cap,Novo Mercado
271,RNI,RDNI3,Nano Cap,Novo Mercado
272,CEEE-D,CEED3,Micro Cap,Novo Mercado
272,CEEE-D,CEED4,Micro Cap,Novo Mercado
273,ALPHAVILLE,AVLL3,Micro Cap,Novo Mercado
274,RAIZEN,RAIZ4,Small Cap,Nível 2 de Governança Corporativa
275,RODOBENS,RBNS11,-,Balcão Org. Tradicional
276,LOCALIZA,RENT3,Big Cap,Novo Mercado
277,RENOVA,RNEW3,Micro Cap,Nível 2 de Governança Corporativa
277,RENOVA,RNEW4,Micro Cap,Nível 2 de Governança Corporativa
277,RENOVA,RNEW11,Micro Cap,Nível 2 de Governança Corporativa
278,ODERICH,ODER3,Nano Cap,Novo Mercado
278,ODERICH,ODER4,Nano Cap,Novo Mercado
279,MERCANTIL,BMEB3,Small Cap,Nível 1 de Governança Corporativa
279,MERCANTIL,BMEB4,Small Cap,Nível 1 de Governança Corporativa
280,ALFA HOLDING,RPAD3,Micro Cap,Balcão Org. Tradicional
280,ALFA HOLDING,RPAD5,Micro Cap,Balcão Org. Tradicional
280,ALFA HOLDING,RPAD6,Micro Cap,Balcão Org. Tradicional
281,OSX BRASIL,OSXB3,Nano Cap,Novo Mercado
282,BARDELLA,BDLL3,Nano Cap,Bovespa Mais
282,BARDELLA,BDLL4,Nano Cap,Bovespa Mais
283,ALFA FINANC,CRIV3,Micro Cap,Novo Mercado
283,ALFA FINANC,CRIV4,Micro Cap,Novo Mercado
284,MAESTROLOC,MSRO3,-,Bovespa Mais
285,RECRUSUL,RCSL3,Nano Cap,Novo Mercado
285,RECRUSUL,RCSL4,Nano Cap,Novo Mercado
286,P.ACUCAR-CBD,PCAR3,Small Cap,Novo Mercado
287,BANCO BMG,BMGB4,Micro Cap,Nível 1 de Governança Corporativa
288,SABESP,SBSP3,Big Cap,Novo Mercado
289,ELEKTRO,EKTR3,Mid Cap,Balcão Org. Tradicional
289,ELEKTRO,EKTR4,Mid Cap,Balcão Org. Tradicional
290,SAO CARLOS,SCAR3,Small Cap,Novo Mercado
291,BRISANET,BRIT3,Small Cap,Novo Mercado
292,SER EDUCA,SEER3,Micro Cap,Novo Mercado
293,SPRINGS,SGPS3,Nano Cap,Novo Mercado
294,SCHULZ,SHUL3,Mid Cap,Nível 2 de Governança Corporativa
294,SCHULZ,SHUL4,Mid Cap,Nível 2 de Governança Corporativa
295,PARANAPANEMA,PMAM3,Nano Cap,Novo Mercado
296,BEMOBI TECH,BMOB3,Small Cap,Novo Mercado
297,SMART FIT,SMFT3,Mid Cap,Novo Mercado
298,CAMIL,CAML3,Small Cap,Novo Mercado
299,SANSUY,SNSY3,Nano Cap,Balcão Org. Tradicional
299,SANSUY,SNSY5,Nano Cap,Balcão Org. Tradicional
299,SANSUY,SNSY6,Nano Cap,Balcão Org. Tradicional
300,ELETROMIDIA,ELMD3,Small Cap,Novo Mercado
301,MINASMAQUINA,MMAQ3,Nano Cap,Novo Mercado
301,MINASMAQUINA,MMAQ4,Nano Cap,Novo Mercado
302,TEGRA INCORP,TEGA3,-,Balcão Org. Tradicional
303,SANTOS BRP,STBP3,Mid Cap,Novo Mercado
304,TECHNOS,TECN3,Micro Cap,Novo Mercado
305,TAURUS ARMAS,TASA3,Small Cap,Nível 2 de Governança Corporativa
